boys	boys-module.html
boys.__package__	boys-module.html#__package__
girls	girls-module.html
girls.__package__	girls-module.html#__package__
main	main-module.html
main.utility	utility-module.html#utility
main.__package__	main-module.html#__package__
main.allocate	main-module.html#allocate
utility	utility-module.html
utility.utility	utility-module.html#utility
utility.create	utility-module.html#create
utility.__package__	utility-module.html#__package__
boys.Boy	boys.Boy-class.html
boys.Boy.is_elligible	boys.Boy-class.html#is_elligible
boys.Boy.__init__	boys.Boy-class.html#__init__
girls.Girl	girls.Girl-class.html
girls.Girl.is_elligible	girls.Girl-class.html#is_elligible
girls.Girl.__init__	girls.Girl-class.html#__init__
